PROOF_SWEEP_START 2026-07-28T13:31:40Z worktree=/home/heathledger/Documents/ioi/repos/ioi-m2-membership head=79cbf283b1ce8eaab654cc65faa4880c05e9ea0f
137 |     fn to_value(&self) -> Value {
    |        ^^^^^^^^

warning: `ioi-services` (lib) generated 8 warnings (run `cargo fix --lib -p ioi-services` to apply 1 suggestion)
warning: unused import: `remove_record`
  --> crates/node/src/bin/hypervisor_daemon_routes/ioi_intelligence_routes.rs:32:55
   |
32 | use super::{iso_now, persist_record, read_record_dir, remove_record, sha256_hex_str, DaemonState};
   |                                                       ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary parentheses around closure body
    --> crates/node/src/bin/hypervisor-daemon.rs:4680:22
     |
4680 |     .map_err(|error| (AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string())))?;
     |                      ^                                                              ^
     |
     = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
     |
4680 -     .map_err(|error| (AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string())))?;
4680 +     .map_err(|error| AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string()))?;
     |

warning: unnecessary parentheses around closure body
    --> crates/node/src/bin/hypervisor-daemon.rs:4720:22
     |
4720 |     .map_err(|error| (AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string())))?;
     |                      ^                                                              ^
     |
help: remove these parentheses
     |
4720 -     .map_err(|error| (AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string())))?;
4720 +     .map_err(|error| AppError(StatusCode::INTERNAL_SERVER_ERROR, error.to_string()))?;
     |

warning: variable does not need to be mutable
    --> crates/node/src/bin/hypervisor_daemon_routes/ioi_intelligence_routes.rs:1653:9
     |
1653 |     let mut record_edges =
     |         ----^^^^^^^^^^^^
     |         |
     |         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> crates/node/src/bin/hypervisor_daemon_routes/storage_backend_routes.rs:1288:9
     |
1288 |     let mut fail = |reason: String, verification: Value| {
     |         ----^^^^
     |         |
     |         help: remove this `mut`

warning: unused variable: `inbound`
   --> crates/node/src/bin/hypervisor_daemon_routes/decentralized_cloud_routes.rs:915:5
    |
915 |     inbound: axum::http::HeaderMap,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_inbound`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable `final_count` is assigned to, but never used
   --> crates/node/src/bin/hypervisor_daemon_routes/state_machine_routes.rs:166:9
    |
166 |     let mut final_count = 0usize;
    |         ^^^^^^^^^^^^^^^
    |
    = note: consider using `_final_count` instead

warning: value assigned to `final_count` is never read
   --> crates/node/src/bin/hypervisor_daemon_routes/state_machine_routes.rs:219:13
    |
219 |             final_count += 1;
    |             ^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: fields `url`, `capability_lease_ref`, and `workspace_root` are never read
   --> crates/node/src/bin/hypervisor-daemon.rs:259:16
    |
257 | pub(crate) struct PreviewServer {
    |                   ------------- fields in this struct
258 |     pub(crate) port: u16,
259 |     pub(crate) url: String,
    |                ^^^
260 |     pub(crate) capability_lease_ref: String,
    |                ^^^^^^^^^^^^^^^^^^^^
261 |     pub(crate) workspace_root: String,
    |                ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `internal_port`, `log_path`, `started_at`, and `workspace_root` are never read
  --> crates/node/src/bin/hypervisor_daemon_routes/editor_host.rs:25:16
   |
23 | pub(crate) struct EditorRuntime {
   |                   ------------- fields in this struct
24 |     pub(crate) child: std::process::Child,
25 |     pub(crate) internal_port: u16,
   |                ^^^^^^^^^^^^^
26 |     pub(crate) log_path: String,
   |                ^^^^^^^^
27 |     pub(crate) started_at: String,
   |                ^^^^^^^^^^
28 |     pub(crate) workspace_root: String,
   |                ^^^^^^^^^^^^^^

warning: fields `public_port`, `internal_port`, `lease_id`, `service_id`, and `join` are never read
  --> crates/node/src/bin/hypervisor_daemon_routes/editor_proxy.rs:20:16
   |
19 | pub(crate) struct EditorProxy {
   |                   ----------- fields in this struct
20 |     pub(crate) public_port: u16,
   |                ^^^^^^^^^^^
21 |     pub(crate) internal_port: u16,
   |                ^^^^^^^^^^^^^
22 |     pub(crate) lease_id: String,
   |                ^^^^^^^^
23 |     pub(crate) service_id: String,
   |                ^^^^^^^^^^
24 |     pub(crate) shutdown: tokio::sync::oneshot::Sender<()>,
25 |     pub(crate) join: tokio::task::JoinHandle<()>,
   |                ^^^^

warning: methods `record` and `durable` are never used
   --> crates/node/src/bin/hypervisor_daemon_routes/goalrun_routes.rs:90:19
    |
 89 | impl MutationOutcome {
    | -------------------- methods in this implementation
 90 |     pub(crate) fn record(&self) -> &Value {
    |                   ^^^^^^
...
100 |     pub(crate) fn durable(&self) -> bool {
    |                   ^^^^^^^

warning: constant `IMPROVEMENT_STATES` is never used
    --> crates/node/src/bin/hypervisor_daemon_routes/ioi_intelligence_routes.rs:2258:7
     |
2258 | const IMPROVEMENT_STATES: &[&str] = &["pending", "approved", "rejected", "applied", "superseded"];
     |       ^^^^^^^^^^^^^^^^^^

warning: field `run_dir` is never read
  --> crates/node/src/bin/hypervisor_daemon_routes/microvm.rs:52:9
   |
49 | pub(crate) struct VmHandle {
   |                   -------- field in this struct
...
52 |     pub run_dir: PathBuf,
   |         ^^^^^^^

warning: function `admission_replay_refuses_a_forged_intent_when_the_room_is_ABSENT` should have a snake case name
    --> crates/node/src/bin/hypervisor_daemon_routes/outcome_room_routes.rs:4438:8
     |
4438 |     fn admission_replay_refuses_a_forged_intent_when_the_room_is_ABSENT() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `admission_replay_refuses_a_forged_intent_when_the_room_is_absent`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `ioi-node` (bin "hypervisor-daemon" test) generated 15 warnings (run `cargo fix --bin "hypervisor-daemon" -p ioi-node --tests` to apply 6 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.61s
     Running unittests src/bin/hypervisor-daemon.rs (target/debug/deps/hypervisor_daemon-446921f6853b15f1)

running 345 tests
test capability_lease_plan_routes::capability_lease_plan_tests::bypass_keys_are_named ... ok
test connector_mapping_routes::connector_mapping_tests::value_compat_is_conservative ... ok
test connector_mapping_routes::connector_mapping_tests::source_field_types_and_missing_contracts_are_named ... ok
test capability_lease_plan_routes::capability_lease_plan_tests::gateway_is_the_existing_primitive_and_ttl_is_bounded ... ok
test connector_execution_routes::connector_execution_tests::allowlist_and_bounds_are_narrow ... ok
test capability_lease_plan_routes::capability_lease_plan_tests::high_risk_ops_match_the_view_contract ... ok
test connector_session_routes::connector_session_tests::local_source_kinds_have_no_session ... ok
test connector_session_routes::connector_session_tests::lifecycle_and_missing_authority_are_explicit ... ok
test connector_session_routes::connector_session_tests::session_release_wording_is_honest_about_execution ... ok
test connector_session_routes::connector_session_tests::scope_keys_cover_every_restatement_path ... ok
test connector_session_routes::connector_session_tests::lease_expiry_only_when_declared_and_past ... ok
test connector_execution_routes::connector_execution_tests::endpoint_redaction_strips_userinfo_and_query ... ok
test connector_execution_routes::connector_execution_tests::source_type_validation_is_conservative ... ok
test attempt_finding_routes::attempt_finding_tests::canonical_ids_are_exact_64_hex ... ok
test connector_execution_routes::connector_execution_tests::executed_run_clears_missing_authority ... ok
test connector_mapping_routes::connector_mapping_tests::resolve_base_prefers_declared_value_type_then_literal ... ok
test cron_tests::offset_parsing ... ok
test connector_session_routes::connector_session_tests::connector_authority_binds_credential_to_endpoint ... ok
test attempt_finding_routes::attempt_finding_tests::canonical_prefix_refs_do_not_accept_uri_substitutions ... ok
test data_source_routes::data_source_tests::credentialed_endpoints_are_detected ... ok
test data_source_routes::data_source_tests::plaintext_secret_keys_are_named ... ok
test capability_lease_plan_routes::capability_lease_plan_tests::subset_of_finds_the_widening_element ... ok
test data_source_routes::data_source_tests::network_kind_requires_endpoint ... ok
test cron_tests::step_minutes ... ok
test domain_apps_routes::domain_apps_tests::manifest_include_check ... ok
test connector_execution_routes::connector_execution_tests::source_hash_is_stable_and_prefixed ... ok
test domain_apps_routes::domain_apps_tests::split_ref_and_prefixes ... ok
test cron_tests::timezone_shifts_the_utc_instant ... ok
test domain_apps_routes::domain_apps_tests::derive_snapshot_without_manifest ... ok
test connector_execution_routes::connector_execution_tests::run_bindings_always_include_key_and_title ... ok
test domain_apps_routes::domain_apps_tests::visibility_enum ... ok
test domain_apps_routes::domain_apps_tests::serve_precheck_requires_mounted_not_already_serving ... ok
test data_source_routes::data_source_tests::typed_bounded_fields_refuse_wrong_types_and_oversize ... ok
test data_source_routes::data_source_tests::receipt_builder_is_pure_and_record_shaped ... ok
test data_source_routes::data_source_tests::finalize_record_persist_failure_writes_no_orphan_receipt ... ok
test domain_apps_routes::domain_apps_tests::derive_snapshot_merges_descriptor_and_manifest_and_dedups ... ok
test domain_apps_routes::domain_apps_tests::mount_gating_requires_approved_and_open_and_right_subject ... ok
test cron_tests::daily_same_day_then_next_day ... ok
test eval_suite_routes::tests::candidate_refs_are_local_handoffs_only ... ok
test attempt_finding_routes::attempt_finding_tests::recursively_rejects_secret_bearing_payloads ... ok
test cron_tests::validate_and_dispatch ... ok
test eval_suite_routes::tests::consent_requirements_gate_fails_closed ... ok
test eval_suite_routes::tests::health_is_declared_completeness_not_a_score ... ok
test attempt_finding_routes::attempt_finding_tests::finding_uncertainty_and_future_verdicts_fail_closed ... ok
test eval_suite_routes::tests::str_array_rejects_non_strings ... ok
test feedback_routes::tests::consent_gates_conversion ... ok
test feedback_routes::tests::feedback_status_machine ... ok
test durable_fs::durable_fs_tests::drain_dir_stream_error_branch_discards_partial_names ... ok
test attempt_finding_routes::attempt_finding_tests::strict_loader_distinguishes_absent_from_malformed ... ok
test foundry_routes::foundry_tests::str_refs_filters_non_strings_and_empties ... ok
test durable_fs::durable_fs_tests::enumeration_distinguishes_eof_from_error_deterministically ... ok
test foundry_routes::foundry_tests::binding_requires_at_least_one_route_or_provider ... ok
test data_source_routes::data_source_tests::finalize_reports_rollback_failure_as_its_own_typed_lane ... ok
test foundry_routes::foundry_tests::as_list_handles_array_and_wrapped_shapes ... ok
test foundry_routes::foundry_tests::binding_accepts_a_real_route_and_rejects_an_unknown_ref ... ok
test data_source_routes::data_source_tests::finalize_rolls_back_record_on_receipt_failure_no_orphans ... ok
test goalrun_routes::goal_run_seam_tests::contained_rel_path_rejects_every_escape_shape ... ok
test attempt_finding_routes::attempt_finding_tests::room_coordinate_ignores_only_owner_backlink_churn ... ok
test cron_tests::weekday_list_skips_to_saturday ... ok
test environment_routes::environments_summary_tests::default_excludes_deleted_and_counts_globally ... ok
test attempt_finding_routes::attempt_finding_tests::touched_refs_are_exact_sorted_aggregate_reservations ... ok
test foundry_routes::foundry_tests::collect_ids_reads_multiple_keys ... ok
test environment_routes::environments_summary_tests::pagination_limit_offset_has_more ... ok
test goalrun_routes::goal_run_seam_tests::bounded_read_refuses_fifo_and_oversize_without_blocking ... ok
test cron_tests::invalid_expressions_rejected ... ok
test environment_routes::environments_summary_tests::phase_and_filter_params ... ok
test goalrun_routes::goal_run_seam_tests::symlink_containment_catches_a_symlinked_ancestor_without_mutating_anything ... ok
test governance_routes::governance_tests::approval_transition_refused_touches_nothing_and_duplicates_refuse ... ok
test governance_routes::governance_tests::approval_transition_accepted_builds_record_and_receipt ... ok
test governance_routes::governance_tests::count_with_refs_detects_declared_refs ... ok
test governance_routes::governance_tests::approval_history_is_bounded ... ok
test governance_routes::governance_tests::approval_transitions_valid_and_invalid ... ok
test governance_routes::governance_tests::grant_stats_counts_granted_revoked_active ... ok
test governance_routes::governance_tests::histogram_groups_by_key ... ok
test governance_routes::governance_tests::kill_and_gate_and_release_transitions ... ok
test governance_routes::governance_tests::lease_stats_counts_active_revoked_receipt ... ok
test governance_routes::governance_tests::resolve_governance_ref_named_vs_local ... ok
test harness_routes::harness_profile_tests::adapter_wiring_is_honest_and_remote_trust_is_explicit ... ok
test harness_routes::harness_profile_tests::remote_trust_enable_without_acceptance_is_planner_rejected ... ok
test harness_routes::harness_profile_tests::seed_default_composes_real_enable_admission ... ok
test attempt_finding_routes::attempt_finding_tests::attempt_create_reconstructs_and_effect_swap_refuses ... ok
test harness_routes::harness_profile_tests::seed_set_covers_the_goal_adapters_with_one_default ... ok
test harness_routes::harness_profile_tests::unwired_profile_bind_is_planner_rejected ... ok
test ioi_intelligence_routes::improvement_gate_tests::fresh_low_impact_applies_without_controls ... ok
test ioi_intelligence_routes::improvement_gate_tests::missing_report_record_is_stale_not_trusted ... ok
test ioi_intelligence_routes::improvement_gate_tests::high_impact_requires_approval_then_release ... ok
test ioi_intelligence_routes::improvement_gate_tests::policy_without_simulation_blocks ... ok
test ioi_intelligence_routes::improvement_gate_tests::skill_without_simulation_keeps_existing_behavior ... ok
test ioi_intelligence_routes::improvement_gate_tests::wrong_subject_controls_do_not_satisfy_the_gate ... ok
test ioi_intelligence_routes::improvement_gate_tests::mutated_proposal_makes_simulation_stale ... ok
test lifecycle_routes::sigv4_tests::sigv4_get_vanilla_matches_aws_vector ... ok
test marketplace_routes::marketplace_tests::listing_and_offer_and_decision_enums ... ok
test marketplace_routes::marketplace_tests::histogram_groups ... ok
test marketplace_routes::marketplace_tests::publish_reasons_empty_only_when_all_gates_pass ... ok
test marketplace_routes::marketplace_tests::publish_reasons_flag_each_missing_gate ... ok
test marketplace_routes::marketplace_tests::split_ref_parses_marketplace_schemes ... ok
test materializing_run_routes::materializing_run_tests::bypass_keys_are_named ... ok
test governed_completer_tests::dependent_subpasses_keep_owner_local_order ... ok
test materializing_run_routes::materializing_run_tests::lifecycle_and_missing_authority_are_explicit ... ok
test materializing_run_routes::materializing_run_tests::release_receipt_wording_is_honest_about_execution ... ok
test materializing_run_routes::materializing_run_tests::subset_of_finds_the_widening_element ... ok
test model_routes::model_route_tests::base_url_normalization_strips_openai_suffix ... ok
test model_routes::model_route_tests::iso_formatter_matches_known_epoch ... ok
test model_routes::model_route_tests::ollama_availability_matches_tag_and_latest_forms ... ok
test model_routes::model_route_tests::credentialed_mutation_without_lease_is_rejected_by_planner ... ok
test model_routes::model_route_tests::bind_session_admission_normalizes_session_ref ... ok
test model_routes::model_route_tests::seed_route_composes_real_planner_admissions ... ok
test model_routes::model_route_tests::tag_matches_handles_latest_equivalence_both_directions ... ok
test odk_routes::odk_tests::composition_pattern_enum_validates ... ok
test odk_routes::odk_tests::check_named_refs_ignores_external_but_flags_local_missing ... ok
test odk_routes::odk_tests::duplicate_object_name_is_rejected ... ok
test odk_routes::odk_tests::empty_model_is_allowed_but_empty_health ... ok
test odk_routes::odk_tests::bad_cardinality_and_action_kind_are_rejected ... ok
test odk_routes::odk_tests::enum_value_type_requires_values ... ok
test odk_routes::odk_tests::expected_revision_matches_mismatches_and_malformed ... ok
test odk_routes::odk_tests::hardened_fields_reject_wrong_types_and_oversize ... ok
test odk_routes::odk_tests::legacy_string_array_model_is_tolerated_as_empty ... ok
test odk_routes::odk_tests::invalid_type_id_is_rejected ... ok
test odk_routes::odk_tests::local_scheme_mapping_is_exhaustive_and_rejects_unknown ... ok
test odk_routes::odk_tests::object_without_relation_or_action_is_incomplete ... ok
test odk_routes::odk_tests::recipe_output_kinds_enum ... ok
test odk_routes::odk_tests::ready_model_projects_ready_health ... ok
test odk_routes::odk_tests::require_local_ref_rejects_wrong_prefix ... ok
test odk_routes::odk_tests::split_ref_parses_scheme_and_rest ... ok
test goalrun_routes::goal_run_seam_tests::validate_staged_manifest_detects_mutation_and_loss_deterministically ... ok
test odk_routes::odk_tests::type_id_shape_is_enforced ... ok
test odk_routes::odk_tests::unresolved_link_end_is_rejected ... ok
test odk_routes::odk_tests::unresolved_property_value_type_is_rejected ... ok
test ontology_projection_routes::ontology_projection_tests::body_of_recovers_run_id_from_ref ... ok
test ontology_projection_routes::ontology_projection_tests::lifecycle_and_layouts_are_declarative ... ok
test ontology_projection_routes::ontology_projection_tests::links_touching_matches_either_end ... ok
test ontology_projection_routes::ontology_projection_tests::raw_query_and_secret_keys_are_named ... ok
test odk_routes::odk_tests::validator_rejects_untyped_entries_bad_enums_and_bad_required ... ok
test governance_routes::governance_tests::approval_finalize_restores_prior_state_when_receipt_persist_fails ... ok
test durable_fs::durable_fs_tests::crash_pause_marker_is_durable_and_exact ... ok
test odk_routes::odk_tests::ontology_finalize_rolls_back_create_and_restores_patch_on_receipt_failure ... ok
test outcome_room_routes::outcome_room_tests::admission_receipt_carries_the_pinned_envelope_base ... ok
test goalrun_routes::goal_run_seam_tests::guarded_seam_distinguishes_not_found_refusal_and_persist_failure ... ok
test goalrun_routes::goal_run_seam_tests::completer_rejects_a_tampered_receipt_hash_and_leaves_the_intent ... ok
test durable_fs::durable_fs_tests::empty_family_removal_is_pinned_durable_and_refuses_nonempty_evidence ... ok
test durable_fs::durable_fs_tests::daemon_family_precreation_is_durable_contained_and_preserves_existing_evidence ... ok
test durable_fs::durable_fs_tests::unconfirmed_unlink_restores_a_byte_exact_durable_replay_anchor ... ok
test goalrun_routes::goal_run_seam_tests::commit_one_is_atomic_hashed_and_symlink_safe ... ok
test goalrun_routes::goal_run_seam_tests::nofollow_walks_refuse_symlinks_at_use_time_and_pinned_fds_survive_swaps ... ok
test attempt_finding_routes::attempt_finding_tests::pending_intent_reserves_every_touched_aggregate ... ok
test goalrun_routes::goal_run_seam_tests::durable_persist_dirsync_failure_reports_visible_and_leaves_the_new_record ... ok
test durable_fs::durable_fs_tests::shared_boundary_refuses_traversal_and_collisions_with_zero_mutation ... ok
test outcome_room_routes::outcome_room_tests::atomic_replacement_cleans_temp_on_rename_failure ... ok
test goalrun_routes::goal_run_seam_tests::durable_persist_fails_typed_at_write_rename_and_dirsync_boundaries ... ok
test outcome_room_routes::outcome_room_tests::creation_is_fail_closed_typed_and_hosted_only ... ok
test durable_fs::durable_fs_tests::no_clobber_commit_is_descriptor_bound_and_certified ... ok
test goalrun_routes::goal_run_seam_tests::completer_rejects_a_mutated_attempt_record_even_with_a_valid_receipt_hash ... ok
test outcome_room_routes::outcome_room_tests::persist_atomic_rejects_a_normalization_unsafe_key ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_refuses_a_forged_intent_when_the_room_is_ABSENT ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_binds_the_storage_key_to_the_room_identity ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_refuses_a_hollow_ungoverned_envelope ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_refuses_non_rfc3339_timestamps ... ok
test outcome_room_routes::outcome_room_tests::receipt_writer_refuses_unreadable_and_symlink_occupants ... ok
test outcome_room_routes::outcome_room_tests::relocated_room_file_is_invisible_to_every_read_path ... ok
test outcome_room_routes::outcome_room_tests::room_reads_refuse_path_traversal_stems ... ok
test outcome_room_routes::outcome_room_tests::receipt_commit_from_anonymous_descriptor_leaves_no_residue ... ok
test outcome_room_routes::outcome_room_tests::transition_hashes_are_distinct_and_cover_the_output_state ... ok
test outcome_room_routes::outcome_room_tests::scanner_returns_typed_error_not_false_empty_when_registry_is_unreadable ... ok
test outcome_room_routes::outcome_room_tests::mutation_requires_exact_revision_and_receipts_bind_the_transition ... ok
test outcome_room_routes::outcome_room_tests::scanner_skips_symlink_and_noncanonical_entries ... ok
test policy_bound_data_view_routes::policy_bound_data_view_tests::mapped_property_ids_cover_key_title_and_fields ... ok
test policy_bound_data_view_routes::policy_bound_data_view_tests::operation_enum_and_high_risk_are_named ... ok
test policy_bound_data_view_routes::policy_bound_data_view_tests::posture_governs_the_right_operations ... ok
test policy_bound_data_view_routes::policy_bound_data_view_tests::wildcard_subjects_are_detected_case_insensitively ... ok
test resource_capability_offer_routes::offer_match_tests::allocation_transitions_remain_typed_unavailable ... ok
test outcome_room_routes::outcome_room_tests::receipt_writer_is_append_only_no_clobber ... ok
test resource_capability_offer_routes::offer_match_tests::match_effect_binds_claim_leases_and_offer_coordinates ... ok
test resource_capability_offer_routes::offer_match_tests::matching_covers_exact_requirements_and_refuses_unprovable_scope ... ok
test resource_capability_offer_routes::offer_match_tests::offer_prerequisites_are_constraints_never_proof ... ok
test resource_capability_offer_routes::offer_match_tests::resource_offer_expiry_uses_authenticated_wallet_time ... ok
test resource_capability_offer_routes::offer_match_tests::unreadable_canonical_slots_are_uncertainty_not_absence ... ok
test resource_capability_offer_routes::offer_match_tests::validators_bind_inventory_and_refuse_secret_or_unbacked_profiles ... ok
test outcome_room_routes::outcome_room_tests::receipt_failure_restores_the_exact_prior_room ... ok
test goalrun_routes::goal_run_seam_tests::boot_completer_finishes_a_sealed_recovery_intent_forward ... ok
test outcome_room_routes::outcome_room_tests::attach_completer_rolls_back_when_the_run_never_became_durable ... ok
test outcome_room_routes::outcome_room_tests::admission_completer_refuses_when_the_receipt_slot_is_occupied ... ok
test outcome_room_routes::outcome_room_tests::admission_completer_refuses_an_unreadable_receipt_slot ... ok
test outcome_room_routes::outcome_room_tests::deterministic_interleaving_reconcile_reads_first_attach_lands_reconcile_persists_last ... ok
test governed_completer_tests::watchdog_is_honest_prevents_overlap_and_does_not_starve_other_owners ... ok
test resource_capability_offer_routes::offer_match_tests::eligibility_receipt_revalidates_exact_offer_frontier_participant_and_claim_tuple ... ok
test room_participation_routes::participation_tests::creation_declaration_is_fail_closed ... ok
test goalrun_routes::goal_run_seam_tests::preserve_abort_updates_the_operation_record_and_never_deletes_evidence ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_refuses_a_tampered_declaration_behind_the_same_anchor ... ok
test outcome_room_routes::outcome_room_tests::admission_replay_refuses_a_widened_hash_scope_that_hides_tampering ... ok
test room_participation_routes::participation_tests::decision_authority_requires_identity_binding_and_refuses_same_hash_foreign_signer ... ok
test room_participation_routes::participation_tests::canonical_scans_refuse_slots_that_vanish_after_enumeration ... ok
test goalrun_routes::goal_run_seam_tests::start_evidence_abort_marks_the_reservation_recovery_required_with_executed_evidence ... ok
test goalrun_routes::goal_run_seam_tests::operation_reservation_admits_exactly_one_winner_and_finalizes_by_token ... ok
test outcome_room_routes::outcome_room_tests::attach_completer_never_overwrites_another_rooms_binding ... ok
test room_participation_routes::participation_tests::reference_grammar_accepts_canonical_forms_and_refuses_aliases ... ok
test outcome_room_routes::outcome_room_tests::attach_replay_refuses_a_forged_membership_successor ... ok
test outcome_room_routes::outcome_room_tests::admission_completer_recognizes_its_own_later_mutated_room_by_anchor ... ok
test outcome_room_routes::outcome_room_tests::attach_replay_refuses_a_truthful_membership_with_a_lying_receipt ... ok
test outcome_room_routes::outcome_room_tests::admission_intent_family_converges_without_a_public_pending_status ... ok
test outcome_room_routes::outcome_room_tests::transition_replay_refuses_a_forged_successor ... ok
test outcome_room_routes::outcome_room_tests::transition_replay_refuses_a_truthful_successor_with_a_lying_receipt ... ok
test state_machine_routes::tests::adversarial_hardening_lanes ... ok
test state_machine_routes::tests::empty_definition_is_health_empty_not_error ... ok
test state_machine_routes::tests::fail_closed_lanes ... ok
test state_machine_routes::tests::ready_requires_initial_forward_and_reachable_terminal ... ok
test state_machine_routes::tests::slug_and_owner_ref_shapes ... ok
test substrate_store::tests::backfill_failure_prevents_writer_start_and_requires_reopen ... ok
test substrate_store::tests::lifecycle_required_domains_bind_all_family_specific_keys ... ok
test substrate_store::tests::required_generic_lifecycle_state_root_binds_the_live_governing_authority ... ok
test substrate_store::tests::required_projection_recovery_validates_before_exposing_payload ... ok
test substrate_store::tests::required_projection_verifier_owns_complete_expected_absent_operation ... ok
test room_participation_routes::participation_tests::strict_loaders_and_scans_refuse_canonical_slot_corruption ... ok
test substrate_store::tests::sequence_zero_required_identities_bind_every_agentgres_key ... ok
test substrate_store::tests::wallet_consumption_required_identity_binds_canonical_key_to_receipt_bytes ... ok
test system_activation_routes::tests::activation_input_is_closed_and_oversize_refuses ... ok
test substrate_store::tests::reservation_fence_cannot_substitute_for_missing_agentgres_record ... ok
test outcome_room_routes::outcome_room_tests::attach_receipt_failure_keeps_the_intent_and_the_boot_completer_converges ... ok
test system_activation_routes::tests::initialize_input_is_closed_and_sensitive_recursive ... ok
test system_activation_routes::tests::intent_seal_and_poison_fairness_are_exact ... ok
test system_activation_routes::tests::intent_storage_key_is_bound_to_its_sealed_operation_and_request ... ok
test system_activation_routes::tests::intent_storage_slot_requires_the_canonical_json_filename ... ok
test system_activation_routes::tests::internal_storage_failures_never_masquerade_as_client_input ... ok
test system_activation_routes::tests::lifecycle_slots_are_strict_and_no_clobber ... ok
test room_participation_routes::participation_tests::admit_mints_the_lease_binds_the_room_and_guards_duplicates ... ok
test system_activation_routes::tests::operations_have_distinct_scopes_and_replay_lanes ... ok
test outcome_room_routes::outcome_room_tests::transition_intent_completer_applies_the_sealed_final_state ... ok
test room_participation_routes::participation_tests::orphaned_or_malformed_room_lease_reservations_fail_typed ... ok
test outcome_room_routes::outcome_room_tests::backlink_seam_binds_receipted_refuses_typed_and_replays_byte_exact ... ok
test system_amendment_routes::builder_tests::amendment_intent_generation_is_closed_and_never_partially_migrated ... ok
test room_participation_routes::participation_tests::submit_finalizes_and_binds_the_room_through_the_seam ... ok
test room_participation_routes::participation_tests::storage_key_binding_refuses_a_relocated_intent ... ok
test system_amendment_routes::builder_tests::definitive_refusal_cleanup_removes_the_matching_approval_intent ... ok
test room_participation_routes::participation_tests::lease_transitions_walk_receipted_and_revoke_appends_revocation ... ok
test room_participation_routes::participation_tests::pending_submit_and_admit_intents_reserve_uniqueness_keys ... ok
test system_amendment_routes::builder_tests::pending_governance_approval_entry_interlocks_the_target_system ... ok
test room_participation_routes::participation_tests::room_close_interlock_blocks_while_a_lease_is_live_then_releases ... ok
test room_participation_routes::participation_tests::room_backlink_remains_a_lease_reservation_until_exact_release ... ok
test room_participation_routes::participation_tests::closed_room_admit_replay_rolls_back_without_false_evidence ... ok
test room_participation_routes::participation_tests::already_terminal_lease_releases_in_one_boot_pass ... ok
test system_continuity_routes::tests::migration_ack_plan_binds_exact_head_and_rejects_a_noop_destination ... ok
test system_continuity_routes::tests::named_ops_never_parse_as_generic_protected_ops ... ok
test system_continuity_routes::tests::relocated_migration_ack_intent_refuses_its_filename_coordinate ... ok
test room_participation_routes::participation_tests::closed_room_submit_replay_consumes_intent_without_false_evidence ... ok
test system_continuity_routes::tests::succession_refuses_a_new_principal_aliasing_the_current_signer ... ok
test room_participation_routes::participation_tests::lease_transition_intent_is_quarantined_without_replayable_authority ... ok
test system_genesis_routes::system_genesis_tests::admission_intake_rejects_recursive_secrets_and_noncanonical_keys ... ok
test room_participation_routes::participation_tests::terminal_release_failure_is_typed_pending_then_one_boot_converges ... ok
test room_participation_routes::participation_tests::submit_completer_converges_a_crashed_submission_and_refuses_tamper ... ok
test system_genesis_routes::system_genesis_tests::bounded_replay_window_rotates_past_a_retained_prefix ... ok
test system_genesis_routes::system_genesis_tests::default_ceiling_still_rotates_the_first_replayed_intent ... ok
test room_participation_routes::participation_tests::governed_admit_and_request_replays_are_quarantined_without_identity_binding ... ok
test room_participation_routes::participation_tests::unreadable_room_never_consumes_submit_or_admit_recovery_intents ... ok
test room_participation_routes::participation_tests::admit_preflights_all_targets_before_room_linearization ... ok
test system_amendment_routes::builder_tests::amendment_compiler_uses_the_live_successor_authority ... ok
